"region","district","male","female","total"
"Singida","Mkalama","93,534","95,199","188,733"
"Tabora","Nzega","245,003","257,249","502,252"
"Tabora","Igunga","195,607","204,120","399,727"
"Tabora","Uyui","196,446","200,177","396,623"
"Tabora","Urambo ","95,997","96,784","192,781"
"Tabora","Sikonge","88,947","90,936","179,883"
"Tabora","Tabora Urban","111,361","115,638","226,999"
"Tabora","Kaliua","196,369","196,989","393,358"
"Rukwa","Kalambo","100,474","107,226","207,700"
"Rukwa","Sumbawanga","149,062","156,784","305,846"
"Rukwa","Mpanda","139,702	","142,334","282,036	"
"Rukwa","Nkasi","137,041","144,159","281,200"
"Rukwa","Sumbawanga Urban","100,734","109,059","209,793"
"Kibondo","Kibondo","125,284","136,047","261,331"
"Kibondo","Kasulu","306,789	","327,249","634,038"
"Kibondo","Kigoma Rural","101,499","110,067","211,566"
"Kibondo","Kigoma Urban","104,185","111,273","215,458"
"","","189,130","194,510","383,640"
"","","120,690","133,652","254,342"
"","","81,417","86,138","167,555"
"Shinyanga","Shinyanga Urban","78,655","82,736","161,391"
"Shinyanga","Kishapu","135,269","137,721","272,990"
"Shinyanga","Bariadi","201,718","221,198","422,916"
"Shinyanga","Shinyanga Rural","162,956","171,461","334,417"
"Shinyanga","Kahama","373,961	","392,049","766,010	"
"Shinyanga","Maswa","167,402","176,723","344,125"
"Shinyanga","Bukombe","110,857","113,685","224,542"
"Shinyanga","Meatu","299,619","143,569","156,050"	
"Kagera","Karagwe","163,864","168,156","332,020"
"Kagera","Bukoba Rural","141,142","148,555","289,697"
"Kagera","Muleba","267,858","272,452","540,310"
"Kagera","Biharamulo","160,572","162,914","323,486"
"Kagera","Ngara","152,443","167,613","320,056"
"Kagera","Chato","181,368","183,759	","365,127"
"Kagera","Bukoba Urban","62,521","66,275","128,796"
"Kagera","Misenye","100,085","102,547","202,632"
"Kagera","Kyerwa","157,198","163,828","321,026"
"Mwanza","Ukerewe","169,279","175,868","345,147"
"Mwanza","Magu","146,461","153,298","299,759"
"Mwanza","Nyamagana","177,812","185,640","363,452"
"Mwanza","Kwimba","198,096","208,413","406,509"
"Mwanza","Sengerema","330,018","333,016","663,034"
"Mwanza","Geita","861,055","878,475","1,739,530"
"Mwanza","Ilemela","164,718","178,283","343,001"
"Mwanza","Misungwi","173,997","177,610","351,607"
"Mara","Tarime","162,986","176,707","339,693"
"Mara","Sengerema","121,399","128,021","249,420"
"Mara","Musoma Rural","87,324","91,032","178,356"
"Mara","Bunda","162,241","172,820","335,061"
"Mara","Musoma Urban","62,694","71,633","134,327"
"Mara","rorya","126,247","138,994","265,241"
"Mara","Butiama","117,129","124,603","241,732"
"Manyara","Babati","158,804","153,588","312,392"
"Manyara","Hanang","140,212","135,778","275,990"
"Manyara","Mbulu","161,548","158,731","320,279"
"Manyara","Simanjiro","88,975","89,718","178,693"
"Manyara","Kiteto","120,233","124,436","244,669"
"Manyara","Babati","47,313","45,795","93,108"
"","","50,437","52,463","102,900"
"","","89,265","89,871","179,136"
"","","139,980","142,588","282,568"
"","","201,718","221,198","422,916"
"Simiyu","Itilima","148,502","165,398","313,900"
"Simiyu","Bariadi","201,718","221,198","422,916"
"","","143,569","156,050","299,619"
"Simiyu","Maswa","167,402","176,723","344,125"
"","","98,700","104,897","203,597"
"Geita","Geita","400,475","407,144","807,619"
"Geita","Nyang'wale","73,272","75,048","148,320"
"Geita","Mbogwe","95,083","98,839","193,922"
"Geita","Bukombe","110,857","113,685","224,542"
"Geita","Chato","181,368","183,759","365,127"
"Kaskazini Unguja","Kaskazini A","51,566","54,214","105,780"
"Kaskazini Unguja","Kaskazini B","40,548","41,127","81,675"
"Kusini Unguja","Kati","38,538","37,808","76,346"
"Kusini Unguja","Kusini","19,342","19,900","39,242"
"Mjini/Magharibi Unguja","Magharibi","176,979","193,666","370,645"
"Mjini/Magharibi Unguja","Mjini","106,611","116,422","223,033"
"Kaskazini Pemba","Wete","52,348","55,568","107,916"
"Kaskazini Pemba","Michweweni","50,874","52,942","103,816"
"Kusini Pemba","Chakechake","46,411","50,838","97,249"
"Kusini Pemba","Mkoani","47,460","50,407","97,867"
"Dodoma","Kondoa","136,518","133,186","269,704"
"Dodoma","MPWAPWA","147,306","157,750","305,056"
"Dodoma","Kongwa","149,221","160,752","309,973"
"Dodoma","Dodoma Rural","158,882","171,661","330,543"
"Dodoma","Dodoma Urban","199,487","211,469","410,956"
"Dodoma","Bahi","105,975","115,670","221,645"
"Dodoma","Chemba","117,585","118,126","235,711"
"Dar-es-Salaam","KINONDONI","860,802","914,247","1,775,049"
"Dar-es-Salaam","Ilala","595,928","624,683","1,220,611"
"Dar-es-Salaam","Temeke","669,056","699,825","1,368,881"
"Njombe","Ludewa","63,442","69,776","133,218"
"Njombe","Makete","45,300","51,966","97,266"
